,DirichletModel_MultimodalClassifier_dc
0,3.6568928
1,3.6568928
2,3.6568928
3,3.6568928
4,3.6568928
5,3.6568928
6,3.6568928
7,3.6568928
8,3.6568928
9,3.6568928
10,3.6568928
11,3.6568928
12,3.6568928
13,3.6568928
14,3.6568928
15,3.6568928
16,3.6568928
17,3.6568928
18,3.6568928
19,3.6568928
20,3.6568928
21,3.6568928
22,3.6568928
23,3.6568928
24,3.6568928
25,3.6568928
26,3.6568928
27,3.6568928
28,3.6568928
29,3.6568928
30,3.6568928
31,3.6568928
32,3.6568928
33,3.6568928
34,3.6568928
35,3.6568928
36,3.6568928
37,3.6568928
38,3.6568928
39,3.6568928
40,3.6568928
41,3.6568928
42,3.6568928
43,3.6568928
44,3.6568928
45,3.6568928
46,3.6568928
47,3.6568928
48,3.6568928
49,3.6568928
50,3.6568928
51,3.6568928
52,3.6568928
53,3.6568928
54,3.6568928
55,3.6568928
56,3.6568928
57,3.6568928
58,3.6568928
59,3.6568928
60,3.6568928
61,3.6568928
62,3.6568928
63,3.6568928
64,3.690559
65,3.6568928
66,3.6568928
67,3.6568928
68,3.6568928
69,3.6568928
70,3.6568928
71,3.6568928
72,3.6568928
73,3.6568928
74,3.6568928
75,3.6568928
76,3.6568928
77,3.6568928
78,3.6568928
79,3.6568928
80,3.6568928
81,3.6568928
82,3.6568928
83,3.6568928
84,3.6568928
85,3.6568928
86,3.6568928
87,3.6568928
88,3.6568928
89,3.6568928
90,3.6568928
91,3.6568928
92,3.6568928
93,3.6568928
94,3.6568928
95,3.6568928
96,3.6568928
97,3.6568928
98,3.6568928
99,3.6568928
100,3.6568928
101,3.6568928
102,3.6568928
103,3.6568928
104,3.6568928
105,3.6309288
106,3.6568928
107,3.6568928
108,3.6568928
109,3.6568928
110,3.6568928
111,3.6568928
112,3.6568928
113,3.6568928
114,3.6568928
115,3.6568928
116,3.6568928
117,3.6568928
118,3.6568928
119,3.6568928
120,3.6568928
121,3.6568928
122,3.6568928
123,3.6568928
124,3.6568928
125,3.6568928
126,3.6568928
127,3.6568928
128,3.6568928
129,3.6568928
130,3.6568928
131,3.6568928
132,3.6568928
133,3.6568928
134,3.6568928
135,3.6568928
136,3.6568928
137,3.6568928
138,3.6568928
139,3.6568928
140,3.6568928
141,3.6568928
142,3.6568928
143,3.6568928
144,3.6568928
145,3.6568928
146,3.6568928
147,3.6568928
148,3.6568928
149,3.6568928
150,3.6568928
151,3.6568928
152,3.6568928
153,3.6568928
154,3.6568928
155,3.6568928
156,3.6568928
157,3.6568928
158,3.6568928
159,3.6568928
160,3.6568928
161,3.6568928
162,3.6568928
163,3.6568928
164,3.6568928
165,3.6568928
166,3.6568928
167,3.6568928
168,3.6568928
169,3.6568928
170,3.6568928
171,3.6568928
172,3.6568928
173,3.6568928
174,3.6568928
175,3.6568928
176,3.6568928
177,3.6568928
178,3.6568928
179,3.6568928
180,3.6568928
181,3.6568928
182,3.6568928
183,3.6568928
184,3.6568928
185,3.6568928
186,3.6568928
187,3.6568928
188,3.6568928
189,3.6568928
190,3.6568928
191,3.6568928
192,3.6568928
193,3.6568928
194,3.6568928
195,3.6568928
196,3.6568928
197,3.6568928
198,3.6568928
199,3.6568928
200,3.6568928
201,3.6568928
202,3.6568928
203,3.6568928
204,3.6568928
205,3.6568928
206,3.6568928
207,3.6568928
208,3.6568928
209,3.6568928
210,3.6568928
211,3.6568928
212,3.6568928
213,3.6568928
214,3.6568928
215,3.6568928
216,3.6568928
217,3.6568928
218,3.6568928
219,3.6568928
220,3.6568928
221,3.6568928
222,3.6568928
223,3.6568928
224,3.6568928
225,3.6568928
226,3.6568928
227,3.6568928
228,3.6568928
229,3.6568928
230,3.6568928
231,3.6568928
232,3.6568928
233,3.6568928
234,3.6568928
235,3.6568928
236,3.6568928
237,3.6568928
238,3.6568928
239,3.6568928
240,3.6568928
241,3.6568928
242,3.6568928
243,3.6568928
244,3.6568928
245,3.6568928
246,3.6568928
247,3.6568928
248,3.6568928
249,3.6568928
250,3.6568928
251,3.6568928
252,3.6568928
253,3.6568928
254,3.6568928
255,3.6568928
256,3.6568928
257,3.6568928
258,3.6568928
259,3.6568928
260,3.6568928
261,3.6568928
262,3.6568928
263,3.6568928
264,3.6568928
265,3.6568928
266,3.6568928
267,3.6568928
268,3.6568928
269,3.6568928
270,3.6568928
271,3.6568928
272,3.6568928
273,3.6568928
274,3.6568928
275,3.6568928
276,3.6568928
277,3.6568928
278,3.6568928
279,3.6568928
280,3.6568928
281,3.6568928
282,3.6568928
283,3.6568928
284,3.6568928
285,3.6568928
286,3.6568928
287,3.6568928
288,3.6568928
289,3.6568928
290,3.6568928
291,3.6568928
292,3.6568928
293,3.6568928
294,3.6568928
295,3.6568928
296,3.6568928
297,3.6568928
298,3.6568928
299,3.6568928
300,3.6568928
301,3.6568928
302,3.6568928
303,3.6568928
304,3.6568928
305,3.6568928
306,3.6568928
307,3.6568928
308,3.6568928
309,3.6568928
310,3.6568928
311,3.6568928
312,3.6568928
313,3.6568928
314,3.6568928
315,3.6568928
316,3.6568928
317,3.6568928
318,3.6568928
319,3.6568928
320,3.6568928
321,3.6568928
322,3.6568928
323,3.6568928
324,3.690559
325,3.6568928
326,3.6568928
327,3.6568928
328,3.6568928
329,3.6568928
330,3.6568928
331,3.6568928
332,3.6568928
333,3.6568928
334,3.6568928
335,3.6568928
336,3.6568928
337,3.6568928
338,3.6568928
339,3.6568928
340,3.6568928
341,3.6568928
342,3.6568928
343,3.6568928
344,3.6568928
345,3.6568928
346,3.6568928
347,3.6568928
348,3.6568928
349,3.6568928
350,3.6568928
351,3.6568928
352,3.6568928
353,3.6568928
354,3.6568928
355,3.6568928
356,3.6568928
357,3.6568928
358,3.6568928
359,3.6568928
360,3.6568928
361,3.690559
362,3.6568928
363,3.6568928
364,3.6568928
365,3.6568928
366,3.6568928
367,3.6568928
368,3.6568928
369,3.6568928
370,3.6568928
371,3.6568928
372,3.6568928
373,3.6568928
374,3.6568928
375,3.6568928
376,3.6568928
377,3.6568928
378,3.6568928
379,3.6568928
380,3.6568928
381,3.6568928
382,3.6568928
383,3.6568928
384,3.6568928
385,3.6568928
386,3.6568928
387,3.6568928
388,3.6568928
389,3.6568928
390,3.6568928
391,3.6568928
392,3.6568928
393,3.6568928
394,3.6568928
395,3.6568928
396,3.6568928
397,3.6568928
398,3.6568928
399,3.6568928
400,3.6568928
401,3.6568928
402,3.6568928
403,3.6568928
404,3.6568928
405,3.6568928
406,3.6568928
407,3.6568928
408,3.6568928
409,3.6568928
410,3.6568928
411,3.6568928
412,3.6568928
413,3.6568928
414,3.6568928
415,3.6568928
416,3.6568928
417,3.6568928
418,3.6568928
419,3.6568928
420,3.6568928
421,3.6568928
422,3.6568928
423,3.6568928
424,3.6568928
425,3.6568928
426,3.6568928
427,3.6568928
428,3.6568928
429,3.6568928
430,3.6568928
431,3.6568928
432,3.6568928
433,3.6568928
434,3.6568928
435,3.6568928
436,3.6568928
437,3.6568928
438,3.6568928
439,3.6568928
440,3.6568928
441,3.6568928
442,3.630928
443,3.6568928
444,3.6568928
445,3.6568928
446,3.6568928
447,3.6568928
448,3.6568928
449,3.6568928
450,3.6568928
451,3.6568928
452,3.6568928
453,3.6568928
454,3.6568928
455,3.6568928
456,3.6568928
457,3.6568928
458,3.6568928
459,3.6568928
460,3.6568928
461,3.6568928
462,3.6568928
463,3.6568928
464,3.6568928
465,3.6568928
466,3.6568928
467,3.6568928
468,3.6568928
469,3.6568928
470,3.6568928
471,3.6568928
472,3.6568928
473,3.6568928
474,3.6568928
475,3.630928
476,3.6568928
477,3.6568928
478,3.6568928
479,3.6568928
480,3.6568928
481,3.6568928
482,3.6568928
483,3.6568928
484,3.6568928
485,3.6568928
486,3.6568928
487,3.6568928
488,3.6568928
489,3.6568928
490,3.6568928
491,3.6568928
492,3.6568928
493,3.6568928
494,3.6568928
495,3.6568928
496,3.6568928
497,3.6568928
498,3.6568928
499,3.6568928
500,3.6568928
501,3.630928
502,3.6568928
503,3.6568928
504,3.6568928
505,3.6568928
506,3.6568928
507,3.6568928
508,3.6568928
509,3.6568928
510,3.6568928
511,3.6568928
512,3.6568928
513,3.6568928
514,3.6568928
515,3.6568928
516,3.6568928
517,3.6568928
518,3.6568928
519,3.6568928
520,3.6568928
521,3.6568928
522,3.6568928
523,3.6568928
524,3.6568928
525,3.6568928
526,3.6568928
527,3.6568928
528,3.6568928
529,3.6568928
530,3.6568928
531,3.6568928
532,3.6568928
533,3.6568928
534,3.6568928
535,3.6568928
536,3.6568928
537,3.6568928
538,3.6568928
539,3.6568928
540,3.6568928
541,3.6568928
542,3.6568928
543,3.6568928
544,3.6568928
545,3.6568928
546,3.6568928
547,3.6568928
548,3.6568928
549,3.6568928
550,3.6568928
551,3.6568928
552,3.6568928
553,3.6568928
554,3.6568928
555,3.6568928
556,3.6568928
557,3.6568928
558,3.6568928
559,3.6568928
560,3.6568928
561,3.5927236
562,3.6568928
563,3.6568928
564,3.6568928
565,3.6568928
566,3.6568928
567,3.6568928
568,3.6568928
569,3.6568928
570,3.6568928
571,3.6568928
572,3.6568928
573,3.6568928
574,3.6568928
575,3.6568928
576,3.6568928
577,3.6568928
578,3.6568928
579,3.6568928
580,3.6568928
581,3.6568928
582,3.6568928
583,3.6568928
584,3.6568928
585,3.6568928
586,3.6568928
587,3.6568928
588,3.6568928
589,3.6568928
590,3.6568928
591,3.6568928
592,3.6568928
593,3.6568928
594,3.6568928
595,3.6568928
596,3.6568928
597,3.6568928
598,3.6568928
599,3.6568928
600,3.6568928
601,3.6568928
602,3.6568928
603,3.6568928
604,3.6568928
605,3.6568928
606,3.6568928
607,3.6568928
608,3.6568928
609,3.6568928
610,3.6568928
611,3.6568928
612,3.6568928
613,3.6568928
614,3.6568928
615,3.6568928
616,3.6568928
617,3.6568928
618,3.6568928
619,3.6568928
620,3.6568928
621,3.6568928
622,3.6568928
623,3.6568928
624,3.6568928
625,3.6568928
626,3.6568928
627,3.6568928
628,3.6568928
629,3.6568928
630,3.6568928
631,3.6568928
632,3.6568928
633,3.6568928
634,3.6568928
635,3.6568928
636,3.6568928
637,3.6568928
638,3.6568928
639,3.6568928
640,3.6568928
641,3.6568928
642,3.6568928
643,3.6568928
644,3.6568928
645,3.6568928
646,3.6568928
647,3.6568928
648,3.6568928
649,3.6568928
650,3.6568928
651,3.6568928
652,3.6568928
653,3.6568928
654,3.6568928
655,3.6568928
656,3.6568928
657,3.6568928
658,3.6568928
659,3.6568928
660,3.6568928
661,3.6568928
662,3.6568928
663,3.6568928
664,3.6568928
665,3.6568928
666,3.6568928
667,3.6568928
668,3.6568928
669,3.6568928
670,3.6568928
671,3.6568928
672,3.6568928
673,3.6568928
674,3.6568928
675,3.6568928
676,3.6568928
677,3.6568928
678,3.6568928
679,3.6568928
680,3.6568928
681,3.6568928
682,3.6568928
683,3.6568928
684,3.6568928
685,3.6568928
686,3.6568928
687,3.6568928
688,3.6568928
689,3.6568928
690,3.6568928
691,3.6568928
692,3.6568928
693,3.6568928
694,3.6568928
695,3.6568928
696,3.6568928
697,3.6568928
698,3.6568928
699,3.6568928
700,3.6568928
701,3.6568928
702,3.690559
703,3.6568928
704,3.6568928
705,3.6568928
706,3.6568928
707,3.6568928
708,3.6568928
709,3.6568928
710,3.6568928
711,3.6568928
712,3.6568928
713,3.6568928
714,3.6568928
715,3.6568928
716,3.6568928
717,3.6568928
718,3.6309288
719,3.6568928
720,3.6568928
721,3.6568928
722,3.6568928
723,3.6568928
724,3.6568928
725,3.6568928
726,3.6568928
727,3.6568928
728,3.6568928
729,3.6568928
730,3.6568928
731,3.6568928
732,3.6568928
733,3.6568928
734,3.6568928
735,3.6568928
736,3.6568928
737,3.6568928
738,3.6568928
739,3.6568928
740,3.6568928
741,3.6568928
742,3.6568928
743,3.6568928
744,3.6568928
745,3.6568928
746,3.6568928
747,3.6568928
748,3.6568928
749,3.6568928
750,3.6568928
751,3.6568928
752,3.6568928
753,3.6568928
754,3.6568928
755,3.6568928
756,3.6568928
757,3.6568928
758,3.6568928
759,3.6568928
760,3.6568928
761,3.6568928
762,3.6568928
763,3.6568928
764,3.6568928
765,3.6568928
766,3.6568928
767,3.6568928
768,3.6568928
769,3.6568928
770,3.6568928
771,3.6568928
772,3.6568928
773,3.6568928
774,3.6568928
775,3.6568928
776,3.6568928
777,3.6568928
778,3.6568928
779,3.6568928
780,3.6568928
781,3.6568928
782,3.6568928
783,3.6568928
784,3.6568928
785,3.6568928
786,3.6568928
787,3.6568928
788,3.6568928
789,3.6568928
790,3.6568928
791,3.6568928
792,3.6568928
793,3.6568928
794,3.6568928
795,3.6568928
796,3.6568928
797,3.6568928
798,3.6568928
799,3.6568928
800,3.6568928
801,3.6568928
802,3.6568928
803,3.6568928
804,3.6568928
805,3.6568928
806,3.6568928
807,3.6568928
808,3.6568928
809,3.6568928
810,3.6568928
811,3.6568928
812,3.6568928
813,3.6568928
814,3.6568928
815,3.6568928
816,3.6568928
817,3.6568928
818,3.6568928
819,3.6568928
820,3.6568928
821,3.6568928
822,3.6568928
823,3.6568928
824,3.6568928
825,3.6568928
826,3.6568928
827,3.6568928
828,3.6568928
829,3.6568928
830,3.6568928
831,3.6568928
832,3.6568928
833,3.6568928
834,3.6568928
835,3.6568928
836,3.6568928
837,3.6568928
838,3.6568928
839,3.6568928
840,3.6568928
841,3.6568928
842,3.6568928
843,3.6568928
844,3.6568928
845,3.6568928
846,3.6568928
847,3.6568928
848,3.6568928
849,3.6568928
850,3.6568928
851,3.6568928
852,3.6568928
853,3.6568928
854,3.6568928
855,3.6568928
856,3.6568928
857,3.6568928
858,3.6568928
859,3.6568928
860,3.6568928
861,3.6568928
862,3.6568928
863,3.6568928
864,3.6568928
865,3.6568928
866,3.6568928
867,3.6568928
868,3.6568928
869,3.6568928
870,3.6568928
871,3.6568928
872,3.6568928
873,3.6568928
874,3.6568928
875,3.6568928
876,3.6568928
877,3.6568928
878,3.6568928
879,3.6568928
880,3.6568928
881,3.6568928
882,3.6568928
883,3.6568928
884,3.6568928
885,3.6568928
886,3.6568928
887,3.6568928
888,3.6568928
889,3.6568928
890,3.6568928
891,3.6568928
892,3.6568928
893,3.6568928
894,3.6568928
895,3.6568928
896,3.6568928
897,3.6568928
898,3.6568928
899,3.6568928
900,3.6568928
901,3.6568928
902,3.6568928
903,3.6568928
904,3.6568928
905,3.6568928
906,3.6568928
907,3.6568928
908,3.6568928
909,3.6568928
910,3.6568928
911,3.6568928
912,3.6568928
913,3.6568928
914,3.6568928
915,3.6568928
916,3.6568928
917,3.6568928
918,3.6568928
919,3.6568928
920,3.6568928
921,3.6568928
922,3.6568928
923,3.6568928
924,3.6568928
925,3.6568928
926,3.6568928
927,3.6568928
928,3.6568928
929,3.6568928
930,3.6568928
931,3.6568928
932,3.6568928
933,3.6568928
934,3.6568928
935,3.6568928
936,3.6568928
937,3.6568928
938,3.6568928
939,3.6568928
940,3.6568928
941,3.6568928
942,3.6568928
943,3.6568928
944,3.6568928
945,3.6568928
946,3.6568928
947,3.6568928
948,3.6568928
949,3.6568928
950,3.6568928
951,3.6568928
952,3.6568928
953,3.6568928
954,3.6568928
955,3.6568928
956,3.6568928
957,3.6568928
958,3.6568928
959,3.6568928
960,3.6568928
961,3.6568928
962,3.6568928
963,3.6568928
964,3.6568928
965,3.6568928
966,3.6568928
967,3.6568928
968,3.6568928
969,3.6568928
970,3.6568928
971,3.6568928
972,3.6568928
973,3.6568928
974,3.6568928
975,3.6568928
976,3.6568928
977,3.6568928
978,3.6568928
979,3.6568928
980,3.6568928
981,3.6568928
982,3.6568928
983,3.6568928
984,3.6568928
985,3.6568928
986,3.6568928
987,3.6568928
988,3.6568928
989,3.6568928
990,3.6568928
991,3.6568928
992,3.6568928
993,3.6568928
994,3.6568928
995,3.6568928
996,3.6568928
997,3.6568928
998,3.6568928
999,3.6568928
1000,3.6568928
1001,3.6568928
1002,3.6568928
1003,3.6568928
1004,3.6568928
1005,3.6568928
1006,3.6568928
1007,3.6568928
1008,3.6568928
1009,3.6568928
1010,3.6568928
1011,3.6568928
1012,3.6568928
1013,3.6568928
1014,3.6568928
1015,3.6568928
1016,3.6568928
1017,3.6568928
1018,3.6568928
1019,3.6568928
1020,3.6568928
1021,3.6568928
1022,3.6568928
1023,3.6568928
1024,3.6568928
1025,3.6568928
1026,3.6568928
1027,3.6568928
1028,3.6568928
1029,3.6568928
1030,3.6568928
1031,3.6568928
1032,3.6568928
1033,3.6568928
1034,3.6568928
1035,3.6568928
1036,3.6568928
1037,3.6568928
1038,3.6568928
1039,3.6568928
1040,3.6568928
1041,3.6568928
1042,3.6568928
1043,3.6568928
1044,3.6568928
1045,3.6568928
1046,3.6568928
1047,3.6568928
1048,3.6568928
1049,3.6568928
1050,3.6568928
1051,3.6568928
1052,3.6568928
1053,3.6568928
1054,3.6568928
1055,3.6568928
1056,3.6568928
1057,3.6568928
1058,3.6568928
1059,3.6568928
1060,3.6568928
1061,3.6568928
1062,3.6568928
1063,3.6568928
1064,3.6568928
1065,3.6568928
1066,3.6568928
1067,3.6568928
1068,3.6568928
1069,3.6568928
1070,3.6568928
1071,3.6568928
1072,3.6568928
1073,3.6568928
1074,3.6568928
1075,3.6568928
1076,3.6568928
1077,3.6568928
1078,3.6568928
1079,3.6568928
1080,3.6568928
1081,3.6568928
1082,3.6568928
1083,3.6568928
1084,3.6568928
1085,3.6568928
1086,3.6568928
1087,3.6568928
1088,3.6568928
1089,3.6568928
1090,3.6568928
1091,3.6568928
1092,3.6568928
1093,3.6568928
1094,3.6568928
1095,3.6568928
1096,3.6568928
1097,3.6568928
1098,3.6568928
1099,3.6568928
1100,3.6568928
1101,3.6568928
1102,3.6568928
1103,3.6568928
1104,3.6568928
1105,3.6568928
1106,3.6568928
1107,3.6568928
1108,3.6568928
1109,3.6568928
1110,3.6568928
1111,3.6568928
1112,3.6568928
1113,3.6568928
1114,3.6568928
1115,3.6568928
1116,3.6568928
1117,3.6568928
1118,3.6568928
1119,3.6568928
1120,3.6568928
1121,3.6568928
1122,3.6568928
1123,3.6568928
1124,3.6568928
1125,3.6568928
1126,3.6568928
1127,3.6568928
1128,3.6568928
1129,3.6568928
1130,3.6568928
1131,3.6568928
1132,3.6568928
1133,3.6568928
1134,3.6568928
1135,3.6568928
1136,3.6568928
1137,3.6568928
1138,3.6568928
1139,3.6568928
1140,3.6568928
1141,3.6568928
1142,3.6568928
1143,3.6568928
1144,3.6568928
1145,3.6568928
1146,3.6568928
1147,3.6568928
1148,3.6568928
1149,3.6568928
1150,3.6568928
1151,3.6568928
1152,3.6568928
1153,3.6568928
1154,3.6568928
1155,3.6568928
1156,3.6568928
1157,3.6568928
1158,3.6568928
1159,3.6568928
1160,3.6568928
1161,3.6568928
1162,3.6568928
1163,3.6568928
1164,3.6568928
1165,3.6568928
1166,3.6568928
1167,3.6568928
1168,3.6568928
1169,3.6568928
1170,3.6568928
1171,3.6568928
1172,3.6568928
1173,3.6568928
1174,3.6568928
1175,3.6568928
1176,3.6568928
1177,3.6568928
1178,3.6568928
1179,3.6568928
1180,3.6568928
1181,3.6568928
1182,3.6568928
1183,3.6568928
1184,3.6568928
1185,3.6568928
1186,3.6568928
1187,3.6568928
1188,3.6568928
1189,3.6568928
1190,3.6568928
1191,3.6568928
1192,3.6568928
1193,3.6568928
1194,3.6568928
1195,3.6568928
1196,3.6568928
1197,3.6568928
1198,3.6568928
1199,3.6568928
1200,3.6568928
1201,3.6568928
1202,3.6568928
1203,3.6568928
1204,3.6568928
1205,3.6568928
1206,3.6568928
1207,3.6568928
1208,3.6568928
1209,3.6568928
1210,3.6568928
1211,3.6568928
1212,3.6568928
1213,3.6568928
1214,3.6568928
1215,3.6568928
1216,3.6568928
1217,3.6568928
1218,3.6568928
1219,3.6568928
1220,3.6568928
1221,3.6568928
1222,3.6568928
1223,3.6568928
1224,3.6568928
1225,3.6568928
1226,3.6568928
1227,3.6568928
1228,3.6568928
1229,3.6568928
1230,3.6568928
1231,3.6568928
1232,3.6568928
1233,3.6568928
1234,3.6568928
1235,3.6568928
1236,3.6568928
1237,3.6568928
1238,3.6568928
1239,3.6568928
1240,3.6568928
1241,3.6568928
1242,3.6568928
1243,3.6568928
1244,3.6568928
1245,3.6568928
1246,3.6568928
1247,3.6568928
1248,3.6568928
1249,3.6568928
1250,3.6568928
1251,3.6568928
1252,3.6568928
1253,3.6568928
1254,3.6568928
1255,3.6568928
1256,3.6568928
1257,3.6568928
1258,3.6568928
1259,3.6568928
1260,3.6568928
1261,3.6568928
1262,3.6568928
1263,3.6568928
1264,3.6568928
1265,3.6568928
1266,3.6568928
1267,3.6568928
1268,3.6568928
1269,3.6568928
1270,3.6568928
1271,3.6568928
1272,3.6568928
1273,3.6568928
1274,3.6568928
1275,3.6568928
1276,3.6568928
1277,3.6568928
1278,3.6568928
1279,3.6568928
1280,3.6568928
1281,3.6568928
1282,3.6568928
1283,3.6568928
1284,3.6568928
1285,3.6568928
1286,3.6568928
1287,3.6568928
1288,3.6568928
1289,3.6568928
1290,3.6568928
1291,3.6568928
1292,3.6568928
1293,3.6568928
1294,3.6568928
1295,3.6568928
1296,3.6568928
1297,3.6568928
1298,3.6568928
1299,3.6568928
1300,3.6568928
1301,3.6568928
1302,3.6568928
1303,3.6568928
1304,3.6568928
1305,3.6568928
1306,3.6568928
1307,3.6568928
1308,3.6568928
1309,3.6568928
1310,3.6568928
1311,3.6568928
1312,3.6568928
1313,3.6568928
1314,3.6568928
1315,3.6568928
1316,3.6568928
1317,3.6568928
1318,3.6568928
1319,3.6568928
1320,3.6568928
1321,3.6568928
1322,3.6568928
1323,3.6568928
1324,3.6568928
1325,3.6568928
1326,3.6568928
1327,3.6568928
1328,3.6568928
1329,3.6568928
1330,3.6568928
1331,3.6568928
1332,3.6568928
